year,Atlanta,Boston,Brooklyn,Charlotte,Chicago,Cleveland,Dallas,Denver,Detroit,Golden State,Houston,Indiana,LA Clippers,LA Lakers,Memphis,Miami,Milwaukee,Minnesota,New Orleans,New York,Oklahoma City,Orlando,Philadelphia,Phoenix,Portland,Sacramento,San Antonio,Toronto,Utah,Washington
1990-1991,"$11,761,000","$11,256,000","$11,410,000","$10,417,000","$10,040,000","$14,403,000","$11,693,000","$10,335,000","$12,910,000","$11,150,000","$10,500,000","$10,981,000","$10,245,000","$12,120,000",,"$8,510,000","$11,595,000","$7,540,000",,"$13,290,000","$10,590,000","$7,532,000","$11,640,000","$11,463,000","$11,215,000","$9,605,000","$11,057,000",,"$10,695,000","$9,610,000"
1991-1992,"$12,930,000","$25,343,000","$12,598,000","$12,625,000","$16,829,000","$16,882,000","$13,004,000","$11,879,000","$15,428,000","$12,500,000","$13,274,000","$15,090,000","$12,976,000","$15,673,000",,"$11,514,000","$12,451,000","$10,763,000",,"$12,399,000","$13,308,000","$12,250,000","$14,058,000","$13,593,000","$12,742,000","$12,492,000","$11,587,000",,"$12,761,000","$12,633,000"
1992-1993,"$18,036,000","$25,217,000","$16,314,000","$14,150,000","$18,536,000","$19,676,000","$10,859,000","$13,776,180","$13,954,000","$15,473,000","$15,877,000","$16,268,000","$14,288,000","$18,851,000",,"$15,125,000","$14,032,000","$13,732,000",,"$14,001,000","$14,033,000","$14,970,000","$17,367,000","$14,280,000","$16,369,000","$13,953,000","$18,083,000",,"$14,517,000","$17,249,000"
1993-1994,"$22,510,000","$17,881,000","$20,107,000","$17,952,000","$18,531,000","$23,711,000","$14,321,000","$16,110,000","$15,826,000","$19,239,000","$16,757,000","$17,196,000","$20,188,000","$23,478,000",,"$17,811,000","$14,889,000","$15,496,000",,"$22,109,000","$15,967,000","$19,939,000","$15,354,000","$21,485,000","$23,534,000","$17,397,000","$19,316,365",,"$16,990,000","$16,240,000"
1994-1995,"$21,869,340","$24,462,000","$23,121,800","$19,346,658","$22,053,129","$28,106,000","$18,053,100","$21,940,500","$16,339,300","$19,797,300","$17,578,600","$24,918,500","$17,876,700","$42,068,300",,"$20,142,000","$16,256,960","$17,673,260",,"$25,748,900","$24,073,500","$29,069,916","$19,709,510","$23,170,884","$26,658,000","$20,209,000","$22,721,982",,"$18,708,950","$17,049,750"
1995-1996,"$22,227,000","$20,219,000","$22,580,000","$23,084,000","$23,512,000","$27,695,000","$21,753,000","$24,553,000","$23,970,000","$22,877,000","$25,632,000","$23,909,000","$21,165,000","$30,073,000","$18,413,000","$22,087,000","$23,011,000","$22,642,000",,"$43,329,000","$25,852,000","$36,526,560","$25,133,000","$36,525,000","$23,926,000","$24,391,000","$26,553,000","$17,955,000","$22,451,000","$22,224,000"
1996-1997,"$25,806,100","$25,853,500","$25,426,600","$20,975,500","$58,270,000","$18,867,500","$26,107,500","$21,243,300","$26,848,500","$31,087,000","$26,275,000","$39,480,000","$23,336,500","$28,838,500","$15,978,000","$22,421,000","$24,222,500","$24,100,500",,"$25,923,500","$30,301,500","$40,149,100","$23,669,500","$36,140,000","$24,903,500","$27,820,200","$30,785,500","$18,633,900","$25,267,000","$34,940,000"
1997-1998,"$30,133,827","$26,800,500","$28,504,567","$27,006,013","$61,330,670","$26,677,290","$27,268,948","$26,518,960","$24,876,625","$32,856,469","$28,086,350","$39,162,273","$24,493,625","$36,304,583","$25,637,110","$34,641,186","$25,919,828","$27,787,780",,"$53,974,881","$37,592,175","$43,954,299","$31,420,520","$36,937,876","$27,786,719","$30,046,350","$38,846,163","$24,748,905","$28,505,442","$40,718,075"
1998-1999,"$40,954,940","$32,258,856","$43,735,000","$30,452,000","$28,640,500","$28,714,000","$35,565,568","$29,392,200","$34,699,620","$30,985,000","$30,297,100","$45,401,500","$28,417,580","$41,872,000","$33,635,800","$44,594,000","$33,703,240","$33,107,230",,"$59,945,400","$30,413,082","$46,118,000","$41,509,920","$36,101,500","$54,725,500","$32,267,000","$43,681,143","$34,368,500","$30,298,560","$34,018,500"
1999-2000,"$44,169,202","$46,152,875","$53,245,461","$38,619,012","$27,032,368","$46,547,966","$40,014,500","$40,677,095","$42,141,801","$36,133,518","$52,269,367","$54,988,605","$22,489,343","$55,018,533","$37,432,688","$52,496,573","$44,680,197","$42,642,272",,"$72,288,001","$38,258,910","$41,586,801","$43,890,593","$46,544,037","$73,898,705","$40,113,125","$42,529,801","$34,730,320","$50,348,426","$53,194,441"
2000-2001,"$39,297,129","$51,478,707","$68,977,578","$46,441,558","$29,691,907","$49,780,549","$52,274,842","$52,189,220","$40,475,338","$42,363,018","$49,283,309","$55,086,140","$29,606,189","$58,968,213","$48,899,840","$73,472,329","$57,819,318","$47,488,500",,"$74,007,738","$51,538,658","$37,459,860","$51,085,458","$53,906,347","$87,395,140","$46,266,289","$57,215,938","$38,313,749","$53,893,860","$59,085,969"
2001-2002,"$51,525,207","$47,515,677","$75,193,712","$49,999,445","$42,592,857","$45,649,974","$57,960,080","$54,460,475","$42,417,677","$47,681,152","$49,168,169","$53,398,621","$33,849,932","$54,262,017","$50,920,631","$53,351,186","$56,224,266","$55,093,782",,"$85,993,039","$45,556,733","$45,984,001","$58,073,366","$56,596,369","$84,292,850","$54,921,012","$45,844,814","$52,657,161","$52,642,362","$54,776,087"
